Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Gabon,GAB,69.0321767086082,54.2752324798833,52.6088996947807,51.9294344950898,55.0391552768837,60.0086727573886,60.5718165208079,58.528604586134,46.0320085043705,44.0353472921111,50.2267539725926,54.2990764910062,51.4310732271996,47.5994828159722,60.9391204925529,67.5787331934568,63.728334784929,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Ghana,GHA,48.8022576190038,45.2330164667316,42.6162518930867,40.67904265112,39.3033251214107,36.449216950714,24.6561904908957,24.5250906044049,33.8317048233696,31.193239148362,33.8768747799681,33.4548954489265,37.4495998625311,31.5254204867115,30.0551194696231,34.6640435533587,34.0367592151643,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Guinea,GIN,16.8193583183757,19.6002796228163,18.1594392886496,17.8020725505263,16.8893836527306,23.8572578868436,23.8243077612749,23.5509559790242,21.4968719824351,29.3715126043271,44.6602984531211,40.2070955328741,35.0420493356329,46.969818134712,56.2186332783709,45.4186514317354,41.5653232624964,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Kenya,KEN,21.5875711417625,22.9315763643367,24.8979726147002,24.086815305421,26.6102585752973,28.5090302142012,22.9849396441861,21.9189912933699,15.1287339034504,13.2497448006759,12.7366599413725,12.541975333359,11.4279956869332,9.64186888186451,10.7695743362259,12.1919692160845,11.6861054407608,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Lesotho,LSO,..,..,..,..,..,..,..,53.2487600192534,42.8918037123102,45.7796652454104,47.4769340332662,49.8331114219045,46.2093281781161,44.44901227889,46.1460898214545,46.5063823361123,42.9229805805595,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Liberia,LBR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Madagascar,MDG,19.1196684495627,20.070249419803,21.8155744053565,13.6941628175957,19.4573064554058,24.3193861068762,27.4869137812158,27.7962071422596,28.3906461296836,29.0925694335543,30.9026308764808,31.5360236539412,28.4244012431975,20.1420748833617,22.7742898827032,30.3776176106912,26.8675598855334,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Malawi,MWI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Mali,MLI,22.4785904568103,26.3124370675839,28.0874538136608,25.7693403925944,23.6771847065241,22.9888693418902,28.4289450992381,24.1521111507005,24.0437085118274,23.4429129749282,22.4718769579376,24.5226637508643,25.7052911328497,29.7477614015904,27.8671459234148,31.1765585536895,29.4050554839946,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Mauritania,MRT,25.5171157140843,25.536995080516,24.7736084028423,19.1247721754728,23.2692575686957,26.7532470536875,42.3641033273967,40.5231617982886,30.1951447553349,33.9251405488546,34.5056775300947,36.5862504012937,42.3975240406607,41.406104283545,39.8560232643025,39.737807822992,38.2879909023547,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Mauritius,MUS,60.2825628484701,67.0837948469199,60.7898676078676,55.2631863215924,52.6147202557885,58.2403213454801,58.4439359267735,55.8674978743079,51.4978524051162,49.1740762253697,48.1551661058958,46.0962669509066,44.6671405250455,39.3497952654865,44.201734728189,55.3430183090158,52.4706712906744,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Morocco,MAR,24.1968278897887,25.3955453600676,25.9443798115524,24.676486583266,25.3492055058078,27.9958996339897,29.6289667970785,31.4277738089785,29.9958538899695,30.7345951424219,32.6064609907781,33.8284373726717,34.093057468891,30.7941069539783,33.1360849405787,44.8118007632888,42.752081172208,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Mozambique,MOZ,11.2856851913847,18.7397822798285,21.4699466720227,22.8118539424611,26.3746134140712,27.8677637269046,28.0396818491761,28.3208398689763,32.5722935328402,35.3819373953665,41.043463320554,45.5310358403147,37.1420563608323,32.7898734687844,40.3504985242732,49.8269428040417,45.2791164196367,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Namibia,NAM,40.736150559887,41.0559430255954,46.1689000685777,43.4294440838332,39.797940206821,40.4085763351911,45.3668335484121,49.8552010266907,35.3708484097637,35.0094674181023,33.6208040771432,35.8825645595703,36.4008818615818,33.6778689517423,31.9564108832988,40.3451238515484,43.4122407828397,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Niger,NER,14.3397037015635,13.4558135151968,11.9188080478994,13.2742280973529,14.2585696095611,14.411416011146,13.8704426231817,13.0665385476229,14.2683699619368,12.1833388939158,12.8065412142116,11.2957371550569,10.7593769160532,9.73784560618977,9.99372066917064,8.52377989130102,8.82572044697118,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Nigeria,NGA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Rwanda,RWA,5.37717849178342,7.26898430311878,6.18067969706938,7.77665392566841,10.3935220427215,10.6879847934518,10.8834165953429,13.6678238827712,13.2317868359616,15.4218031562888,20.5283808772972,21.10801098862,21.8254435390056,19.3259418342726,19.51924382483,22.4780616958951,25.4207037684665,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,South Sudan,SSD,..,..,..,..,..,..,..,..,36.6513492804707,..,..,..,..,..,..,..,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Sudan,SDN,15.9845570577283,9.5605178619468,11.4095829536873,12.2525341182648,14.300391937677,14.458821843369,15.0949253001601,16.9005341241689,6.42291092918573,5.00449100738247,6.11214425821293,7.65020198466392,8.45298341762853,5.12531269468598,2.2498704277993,1.57116183055586,1.10810859289855,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Senegal,SEN,17.7641495981977,17.7006801043602,19.6168800518197,18.2180266837333,19.10166287579,19.8066375707013,19.252084644369,20.5543882272223,22.6771945016724,21.5608580962682,21.9300831477167,22.9490914783308,24.9831341973865,20.7005528555706,24.6396021156771,26.857557599241,22.9926823067602,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Sierra Leone,SLE,18.1348435554968,5.08434061716529,5.5408071957007,9.00393856342768,10.6636961923979,11.3953247112055,10.9142793443273,10.1237642537445,12.2804889386198,15.1514141432511,16.7433834140102,11.2388259485764,9.6941408328194,9.89004474332578,15.5513654294067,16.7851638614949,21.5245154992414,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,South Africa,ZAF,24.4043033106919,26.3566606345688,28.4311672176802,23.9152733614034,22.7575187856654,23.5997644915436,26.098249881712,27.958964394702,27.7136384124829,28.1560881698955,27.3400757812216,27.4970371508423,27.2021294051151,27.5759141603963,31.1035988061883,33.3714495540545,32.7545268670556,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Tanzania,TZA,10.8128051973219,13.837039970742,14.2816416273557,15.0931227613293,16.0455833088341,16.9833670564514,18.4149914479089,19.8306255869655,17.1049115530965,16.349975063904,15.6634915658043,14.7391433931711,16.0367461484986,13.5038738462361,14.1200223265815,15.4137105201683,17.1954298762963,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Chad,TCD,16.8900964319303,14.6657875448771,12.6899405964434,24.6329669069481,51.0088580567156,47.977274188704,47.5844412158485,44.5034938577556,30.0017608897127,26.2950367647059,33.8729624845644,36.1906824485852,36.7422534363826,26.7161490487759,38.7501272510812,49.3201339326375,43.5044116555991,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Togo,TGO,20.1566604038007,20.5095258930009,21.4381414951577,23.2296007315538,23.5743613846765,25.1826385889901,25.0476964469213,23.9449595756177,25.9760750558981,25.9963700139807,24.872603736957,24.2239524638869,23.8124527104537,23.263528583167,23.6295484465081,25.5991710804409,23.9052239704764,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Tunisia,TUN,39.7300345865581,42.8168233248494,40.7848345956986,39.4835638279828,42.198076650746,44.9322920398366,46.0285163540679,51.0782219815701,38.3998387567342,38.2952955757822,41.7256877901021,45.4863677197516,45.9513065456175,37.9976586185515,42.0256330676663,50.4191359795168,51.8833824346749,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Uganda,UGA,10.651409293254,11.5180826373161,11.2132791661446,11.3867248339712,12.6968807487592,14.1796999798574,15.2754133833713,16.7250685273524,12.8773253147369,12.4271644156806,16.6611294211705,15.0870530611511,17.1090580167383,15.4147985397289,15.7810081695276,12.0219954333331,11.6017089255499,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Zambia,ZMB,23.9238608307712,25.109699098695,27.1336783308698,25.6839640308427,33.5399822510719,30.6107123143813,32.5929586871888,33.5911932050133,37.1385258014734,35.3246757489657,34.9928577635918,37.9574045480394,34.6361926031881,46.7201864691576,52.2160900183192,40.1939977114306,40.8461239686718,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Zimbabwe,ZWE,38.1597545550961,34.9589126909086,31.834798869349,32.3970590920952,34.469799013311,33.5486481895586,35.9561685274509,37.7853732974542,19.1601757893503,19.9435315500903,6.76851678209651,26.1639731327864,27.5541564071286,22.293062976533,22.775240716702,27.8721706935875,21.5794003755333,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,"Gambia, The",GMB,25.7986743189831,21.8207981338634,27.1573845831505,31.0937864451292,20.5947828682591,19.9032907784291,21.0347123388331,18.0329574603162,15.5708485829147,12.7556347921577,18.4807348225843,22.2881797710858,20.1658912380486,9.60764388834478,6.61733476020691,8.56985063226593,9.60449609672499,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Comoros,COM,8.83631405886599,8.83626079762981,8.83617675060801,8.83612987853843,8.83602717918231,8.83628108091383,8.83617933267314,8.97534196697091,10.1361983069761,10.6728955768962,11.9013164484663,12.909022989086,12.7734606325226,5.67175210840519,10.8073216153852,12.7160796545449,12.955861475022,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Seychelles,SYC,74.3224695850101,82.5137647126717,76.6793001313966,87.528383299959,72.881704642054,77.107535101306,83.0810386236547,86.8437263258592,90.0846282601248,85.3502574058314,93.9095722862406,87.0444044109968,82.3562686214226,66.5466895183828,80.2638714731898,88.3864980757065,85.9480892526302,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Algeria,DZA,1772.92869122761,1896.30020878013,1937.46411413019,2283.77299346126,2816.99384960555,3233.13339634212,3660.66104745322,4167.45169937531,4685.05902729002,4424.98529027556,4554.66753957828,4577.21029180491,4468.45341883656,3743.5419522929,4160.55926736925,4961.55257664733,5364.02795022731,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Angola,AGO,563.733795571487,533.586202412447,882.147847234303,992.698979254665,1266.21086410236,1916.46842218625,2617.05196022633,3141.0459797605,3213.90261080059,1807.95294072643,2437.25971190821,2538.59139143371,2189.85571407618,1449.92286669308,1925.87466082167,2929.69445467272,2308.15976731274,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Benin,BEN,487.424141384242,492.401499509072,546.463829658159,676.002878084282,758.695803786371,779.437777753268,809.147072506221,912.338247188342,1002.41886882564,1010.53389609187,1054.97408141687,1151.74096952152,1130.82135304977,1197.50136428063,1318.83497843483,1264.70765976655,1394.37330217623,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Botswana,BWA,3450.81180622992,3206.07123689853,3117.25087183011,4230.12326909926,4956.69287735214,5391.07076619634,5291.58379144849,5529.12574632532,6141.20394726616,6749.05994339013,7104.96401088027,7407.95940141786,7172.08956480028,6323.31419156209,7808.20623956293,8329.04032229144,7820.23240375076,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Burkina Faso,BFA,248.908526921752,259.485223380436,285.654087637533,362.373899996953,403.81283743461,441.164148016012,455.513655620024,514.684451177238,630.124750752312,663.742364842886,709.091535894695,777.465618514048,764.853077774946,825.237038782475,895.535288442991,836.118304593682,882.689810086163,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Burundi,BDI,134.537861752389,132.159554541932,120.952308575468,111.406682804391,125.194965184533,147.234619294225,161.892755640319,166.162744906755,280.966831311923,235.286205393908,236.694472592753,224.89939239264,210.236494521532,210.008139902508,214.091455416133,250.634225368744,193.007145564804,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Cabo Verde,CPV,1189.51479345891,1223.33055331575,1328.57874270666,1717.97565369655,1929.49081468781,2004.14680417563,2256.99666191075,3324.57675212498,3415.06266730931,3608.96606551232,3893.09572292025,4294.96510456428,4380.7811916403,3539.22662027109,3971.4440744985,4323.31362665974,4850.98415849643,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Cameroon,CMR,708.565731625965,715.470296470585,789.623811072554,988.241276791846,1133.39326749673,1142.62466252106,1191.45458990968,1325.67248215933,1415.00009710569,1441.7201725688,1496.08951771242,1610.69641591017,1555.22660476477,1555.60370660749,1672.32657340872,1604.87726954895,1736.86091073524,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Central African Republic,CAF,239.154133726071,237.951702544735,248.639290978403,278.403992150941,303.461321152782,311.950023138687,333.942519903031,380.887048839475,366.322853938121,387.176203444318,432.324025684263,455.243962859534,449.228467602439,462.879071294011,492.263142830507,467.359825026238,495.978897153068,..
GDP per capita (current US$),NY.GDP.PCAP.CD,"Congo, Dem. Rep.",COD,377.925421481395,142.678142604412,162.38052907429,161.491553524396,180.664764963633,203.561668860749,238.417639415512,267.88850879878,467.9145805459,442.310472110228,436.584534687385,528.256019777898,557.044161335917,507.521230077872,558.034077296358,642.612265820033,627.502181690836,..
GDP per capita (current US$),NY.GDP.PCAP.CD,"Congo, Rep.",COG,1024.30159109181,854.598314408095,905.538135544704,1016.82363412143,1306.10136324599,1799.05158366154,2103.5821381211,2206.47101863414,2439.35189403696,2093.10728558843,2211.63309874797,2694.43413191427,2488.42466724916,1993.586671931,2516.16255145432,2620.83804267402,2477.97845544866,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Cote d'Ivoire,CIV,936.636541348798,924.727294962066,967.815864415991,1111.17135087887,1199.82524528546,1197.74616979415,1230.43056838584,1367.53817722326,1814.71855088017,1862.59597081287,1964.29930338343,2130.86619381144,2141.76836170115,2179.72934832935,2455.98127641148,2308.70654660366,2530.84659301723,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Djibouti,DJI,737.612183644052,742.133791107063,743.013270420348,764.634465224597,806.261652944964,844.4483573908,898.464628136774,969.573220191902,2376.12554719873,2510.4300076241,2618.95521147369,2718.0853229414,2837.17103336917,2881.99924450145,3019.69343880209,3231.30015326477,3554.83918868372,..
GDP per capita (current US$),NY.GDP.PCAP.CD,"Egypt, Arab Rep.",EGY,1366.09274372613,1295.1374184163,1116.82884626213,1031.27556291284,991.255689145253,1104.80340733395,1298.97900203124,1547.74170735909,3306.98159414141,3270.6287768197,2395.10333299491,2484.70315630508,2962.98892023003,3511.11381026379,3827.35415374308,4233.30783744856,3457.45691570455,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Equatorial Guinea,GNQ,1487.3165506701,1948.61145907844,2264.21065580365,2930.60183743733,4901.30127408119,8673.9026086535,10184.8841248541,12616.9532942011,9068.91003238645,7453.19797948517,7809.10465655488,8102.47084834031,6804.14923073888,5764.05502912947,6945.63069794539,7589.29964909381,6677.793435386,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Eritrea,ERI,314.357396753501,325.409161513593,304.775756465092,348.950327077742,426.840947887032,412.753079199423,447.997404727201,480.44762365456,..,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Ethiopia,ETH,122.269202606069,118.457204255261,109.593813612988,116.800491132777,133.169812538096,158.243458082465,189.345737521418,237.146255996319,621.845673808133,696.195884706786,745.632449222154,747.968143637014,828.70897229725,905.313175805855,910.947840320752,1011.0732858233,1272.01628209211,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Gabon,GAB,3982.906200928,3835.75718279727,3966.48001864663,4710.74862768151,5465.79193590708,6547.87613955186,6847.00985685394,8003.54289696049,7047.12654634355,6677.07003901644,6921.73373135624,7624.2775233771,7441.1786472281,6605.80346077565,8181.40914134656,8409.2074145028,7802.83659565049,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Ghana,GHA,253.746936203344,263.542156494853,297.46164468774,358.39927142073,406.132105329565,478.611909191028,906.441027564887,1050.12461524926,1721.69964380717,1913.18673253576,2012.97025750655,2196.61290615342,2186.18924111824,2196.54789313621,2445.50081810782,2240.27945094566,2260.28741289427,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Guinea,GIN,518.157066924026,483.085120214741,495.916073559269,566.48540588068,584.897740538081,463.17768685098,446.980554135348,650.148575304385,747.356966759448,711.996509782316,833.598621691121,933.273615633705,1031.34146480732,1053.66097696415,1244.96550477914,1416.59612011764,1541.04050914957,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Kenya,KEN,414.626365130846,410.700452474814,402.936385605382,442.898457253405,463.662781300121,523.456312433863,699.80237063381,840.201439476765,1489.11959777284,1554.12610314423,1667.48447230835,1836.45275528993,1960.40808854893,1927.66459027849,2061.35622089594,2109.56288513137,1952.30457929636,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Lesotho,LSO,442.779545779081,412.677473676821,388.92334985135,583.270036200288,766.685820928242,861.381496414995,925.467485502842,861.188420899563,1121.19851342518,992.491840678465,1069.36673247542,1170.65569702819,1082.05706777516,918.582577421982,1066.58645143823,1029.99553333827,916.282979328622,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Liberia,LBR,298.485340578945,300.463828598983,299.536445539621,239.779556677091,284.140223992458,287.487333441381,320.55808618515,374.211308104278,692.590082351257,714.613063145659,699.269095727404,692.203127129794,658.164180770507,616.787867006715,667.96610514319,744.617175237387,771.887142089677,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Madagascar,MDG,280.282905559649,319.283278235657,304.941777398445,352.620095849925,272.20074858856,305.812074924388,324.146874882604,419.548001431865,445.320069480568,453.970714522463,491.866848718929,500.45718552916,499.818837622534,450.771615201509,490.206238571448,497.242514792961,506.159368687808,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Malawi,MWI,224.22415918428,215.474524898357,428.210439838398,383.348596852642,404.674248445428,414.361121984475,440.822149023873,475.180261659331,539.605363240686,450.506105510719,495.769683367165,533.203173686705,580.889816066776,602.507478176106,617.447520802454,604.269751184515,602.343619809252,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Mali,MLI,256.199554978241,291.159497911347,318.042432039222,371.627016389759,416.278344366266,461.457920288884,493.628706470251,564.157958339126,704.821646439506,730.85493818079,775.536492065709,835.086710561793,820.197390833912,804.343956745857,862.467400106111,813.965034073188,869.270234286992,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Mauritania,MRT,680.911061879778,651.817840199777,648.879643934862,732.017820812675,823.554457141893,998.96583416747,1300.60367988659,1405.15016203368,1554.94897871782,1565.76575722696,1615.00401327323,1722.93528854073,1767.072710621,1795.76459566714,1947.78918383313,1960.35240077424,2120.82320358953,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Mauritius,MUS,3981.98343249582,3908.55694927435,4073.06053055903,4858.26575549747,5460.60800184198,5354.02974260642,5695.97525509869,6574.6635764099,9507.87133656424,9965.72531085228,10841.6847754844,11643.4605962124,11403.2527870674,9011.04288445023,9068.97300226707,10239.7970461095,11613.0441587588,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Morocco,MAR,1499.107421875,1506.24523925781,1596.02062988281,1941.87255859375,2183.55541992188,2242.98828125,2438.12646484375,2755.5859375,3146.24780273438,3140.85546875,3296.52661132813,3501.69799804688,3508.09765625,3268.0302734375,3785.93627929688,3455.39624023438,3771.4462890625,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Mozambique,MOZ,327.12623979157,304.792138621913,313.886661721198,339.488737800648,400.056973161545,436.773856167384,457.487647833183,507.874923914304,610.563774706589,441.489734819071,470.93856305196,517.507260258101,519.09255091362,462.433876479921,509.907829475551,578.251663751351,622.985619320596,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Namibia,NAM,2156.67590512714,1915.58926594875,1772.07565537493,2569.24739317883,3403.15496192955,3685.77299991587,4017.1834716928,4379.04313682732,4774.10650865775,4395.68776162376,5143.96072323076,5308.60813408705,4731.9210318831,3878.58982993966,4412.8355693052,4349.04532248966,4168.28521087347,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Niger,NER,194.771959898935,205.417936120931,225.294391147438,265.225363452469,283.468281798296,318.643121918273,333.345078419447,387.168065883301,485.662574175279,502.706475406446,521.804130023434,578.568035680892,561.691304349698,579.512495758236,608.722439593808,609.745147574878,642.937917863471,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Nigeria,NGA,547.318298903379,566.428231812933,712.164852077686,763.388745367223,962.48104194733,1211.37703504386,1599.53891556365,1815.52697545827,2585.73360671797,2070.4127339595,1876.34027111773,2057.87944554011,2265.15520863056,2019.65706326224,2017.27486481527,2139.37478476974,1596.63696129001,..
