Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
GDP per capita (current US$),NY.GDP.PCAP.CD,Rwanda,RWA,251.86926386091,237.308846200901,234.043016755733,249.012274982252,269.540446333402,324.016863847189,356.995022901154,426.234183487629,733.998585018273,729.519154199595,758.301002985965,771.773521962568,810.051420243718,778.701538550324,828.833032800998,975.469315871749,1010.2689290184,..
GDP per capita (current US$),NY.GDP.PCAP.CD,South Sudan,SSD,..,..,..,..,..,..,..,..,1080.14718624765,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Sudan,SDN,362.116882324219,451.293304443359,506.262634277344,580.320251464844,705.113342285156,905.543640136719,1132.474609375,1444.37219238281,1292.37963867188,1033.21594238281,966.505676269531,731.027465820313,709.975280761719,577.795227050781,712.122009277344,1046.24084472656,2183.44140625,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Senegal,SEN,603.233162455158,637.213530563724,669.430447319209,817.888034221442,918.102079522155,979.846101520171,1017.20196747987,1188.93877808175,1218.00613555438,1266.43957151587,1356.80518449031,1452.55612562445,1431.18128932159,1461.08720350553,1598.10676952274,1564.74522071584,1706.44218024762,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Sierra Leone,SLE,143.743743239644,358.31568592361,388.995136049853,413.817666037168,417.750034826993,462.633324427945,517.913366011018,578.648417351785,945.148168480629,838.631615328371,788.486867334833,845.914540460932,843.71251730417,845.313836261458,885.184270659578,860.130884035452,757.85833603088,..
GDP per capita (current US$),NY.GDP.PCAP.CD,South Africa,ZAF,3217.84693448467,2847.15191945908,2688.23676032806,4062.21755993786,5221.46333731721,5836.87663325127,6077.38293388876,6591.85535960564,6112.27382485974,5651.20585165749,6618.33508255701,6914.1780318076,6533.71121032856,5580.60383075189,6843.39941886204,6523.41097815853,6022.5425418935,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Tanzania,TZA,401.698150634766,396.638732910156,402.649047851563,422.18359375,450.385284423828,483.334869384766,475.746734619141,543.198303222656,939.127319335938,953.0107421875,986.674011230469,1023.10626220703,1063.32250976563,1117.41528320313,1159.85656738281,1207.85302734375,1224.48962402344,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Chad,TCD,163.121663683369,194.32295331156,219.061391951349,289.087621122168,445.850767157087,643.807929251964,693.854591777338,780.581405973967,747.588448455507,668.078636142918,640.117048532702,695.642393675941,678.142035723965,622.095543396442,660.747192555507,671.720147647873,680.639877912029,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Togo,TGO,409.889802792768,396.692654520135,445.238691488925,538.16537776929,560.266308533382,551.259850017077,552.50227125256,607.588224471809,751.052405084336,772.581787093976,792.765487219069,851.130806891807,826.260654099894,853.578220263722,939.613373786407,898.758154410712,985.697512629974,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Tunisia,TUN,2199.04465936314,2235.71981624751,2320.7723805785,2725.8643148859,3067.41936376975,3146.8260743927,3322.56933570096,3726.91672935667,4014.94773686432,3847.80354448809,3619.03247319953,3628.10366464236,3528.87213306798,3548.65363663803,3885.28166485296,3678.40023411347,3977.69516639644,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Uganda,UGA,258.050338731086,236.021188853993,241.984688408335,250.71543664681,292.38185796262,330.405402707025,346.518255310647,401.389130865581,862.934610355811,752.696571725656,765.218332297361,792.16570022814,822.057058189153,845.766463890124,882.791717542504,963.067314117178,1002.30913917142,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Zambia,ZMB,359.429500988221,396.548952993504,393.864625518616,446.290104839041,548.685974566277,710.982068171696,1051.71714895686,1118.73162626953,1295.87788680068,1239.08527877713,1483.46577328065,1463.89997855593,1258.98619844462,951.644316655957,1127.16077872857,1447.12310138035,1330.72780576709,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Zimbabwe,ZWE,562.556900384332,566.107646563399,524.677238832055,468.234185771582,469.484653598898,461.0282813252,430.809179322191,413.302571731556,1386.42284717709,1407.41536437554,3448.08253696926,2271.8533351306,1684.02790388182,1730.41348946953,1724.38773104902,2040.55245910726,2156.0340040333,..
GDP per capita (current US$),NY.GDP.PCAP.CD,"Gambia, The",GMB,538.054072348854,459.803068381399,376.531026962584,308.719123437587,593.285346326581,616.483657865348,614.544307904464,724.726407242432,619.536364296461,650.056501323611,642.522641296331,696.219806960615,738.186751987483,720.335143352133,781.890925169531,836.244875868476,888.157407724123,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Comoros,COM,655.007796688241,691.699908770798,762.116930318449,959.787894504834,1091.27216412426,1103.20658498402,1154.90422349749,1289.73631056361,1329.37048235986,1365.48403444497,1423.9248027797,1540.71132257526,1519.26386436068,1527.16991011916,1584.12450153608,1489.49566257969,1590.31237688317,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Seychelles,SYC,8063.65500575169,8153.2986369879,8864.16919495467,9070.28460757013,10827.671636033,11802.1118276833,12782.9938926475,12669.3026687222,15333.1051727105,16566.9946042294,17480.3651911372,18440.2340460932,19141.5118743615,14041.4754074575,14982.9111487767,17167.1909760833,17879.2396545075,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Algeria,DZA,3553.32420521282,3610.00605632903,3754.66081539402,3945.89816092714,4066.28204806069,4223.60252134721,4279.61547125531,4339.25055772185,4685.05902729002,4768.73140080218,4742.90075536604,4717.00358853556,4672.66408682198,4363.68533766912,4456.74687641147,4544.46688059647,4660.40545686886,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Angola,AGO,1932.98847886814,1947.85672988915,2139.87259662901,2128.19579323903,2277.86696532928,2526.41057941008,2716.25302638209,2983.0418728513,3213.90261080059,3020.98332805417,2911.60084214038,2775.74642272991,2664.43850995544,2433.37637275564,2385.44881834294,2382.02263952585,2332.88691268977,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Benin,BEN,861.213292038555,879.85446379954,893.13710098792,896.14676322811,907.62443123609,893.915368726229,900.620535813856,926.740113781346,1002.41886882564,1006.03926635984,1032.90471197222,1071.50452160085,1114.17304529722,1126.6540412547,1176.37727640735,1218.50010515449,1263.62565116943,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Botswana,BWA,5062.64289173588,4971.96371794188,5175.47655317231,5320.440295139,5369.42516766112,5514.21742664705,5865.00026521361,6085.6354476126,6141.20394726616,6490.83463593483,6662.57549449506,6843.80580621129,6951.71989827806,6254.2461755493,6896.17866856924,7159.8638374729,7235.92910677284,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Burkina Faso,BFA,428.309796566198,442.914122870048,448.128856317091,468.263047790124,474.086412333459,499.192797571217,514.113131757062,519.26101218434,630.124750752312,648.420480176012,669.276310328333,694.492813126351,717.021595096634,713.8421779224,745.472563435144,739.363021191451,744.165760639938,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Burundi,BDI,302.219163799824,300.799882759047,305.4383585397,292.318595090044,295.235119511615,287.030688980174,291.866399549575,290.979116170807,280.966831311923,274.513363399011,269.47688960656,265.672394335817,261.750180238427,255.078218433565,255.917950730796,253.69164159159,253.530723439042,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Cabo Verde,CPV,2037.31720912714,2051.21733888102,2127.70872296502,2186.89500422765,2379.79636224135,2514.16779255327,2683.83943856892,3056.97102851154,3415.06266730931,3560.1400729534,3719.71306047915,3853.67940035241,4115.90283469406,3255.93628984058,3471.6553421786,3997.76763250653,4195.75433916189,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Cameroon,CMR,1151.27689302947,1169.92670464984,1189.96707897027,1221.09446141454,1271.74326874167,1264.74345218659,1277.32990712342,1295.73067471287,1415.00009710569,1435.61830727839,1444.90682916573,1461.01969999317,1470.31785276187,1434.51913723409,1443.57600237663,1458.66180431693,1466.76885819356,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Central African Republic,CAF,437.168928414826,446.658634192083,452.808702217035,418.240532289858,433.825227770233,427.968043155237,439.294330902768,450.762785401893,366.322853938121,376.858254120398,387.35795131742,395.020015455909,401.82582161435,398.834274122139,396.020622931961,399.106838645128,398.330979969132,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,"Congo, Dem. Rep.",COD,327.240142486849,310.380267408895,309.911785375198,317.778121357431,329.3490636773,338.980980805364,346.179697463638,356.886805082139,467.9145805459,462.47214741215,462.482920889479,473.294077418165,478.632426258904,471.504423341186,484.784649973339,511.299266278693,537.269316970327,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,"Congo, Rep.",COG,2057.01922023551,2056.16505922617,2100.16876714574,2058.88683675038,2058.88402946896,2140.03686200251,2226.0233547376,2004.10103961966,2439.35189403696,2174.19310251224,2003.27121075187,1909.9560382117,1885.51080877731,1725.51040049963,1701.79060456872,1686.00234391385,1677.08549205924,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Cote d'Ivoire,CIV,1717.95385651231,1636.57318705218,1551.27925902838,1441.58801755037,1451.86547141894,1431.73320203111,1437.77453798586,1420.1738958245,1814.71855088017,1889.27777949938,1972.81431788947,2013.32307598499,2093.09994335779,2055.08483996432,2146.47635317946,2223.28825303231,2302.7469807991,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Djibouti,DJI,..,..,..,..,..,..,..,..,2376.12554719873,2502.85181449431,2596.45134698268,2677.16701469784,2781.94687224659,2776.54090852115,2860.53793870551,2925.84071784878,3078.28598659063,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,"Egypt, Arab Rep.",EGY,2458.60835003016,2492.03441188721,2498.48121191713,2524.80477192682,2574.42341789124,2635.70305227819,2761.62410769792,2902.06559804963,3306.98159414141,3381.22246306207,3452.90961245539,3568.63966286161,3701.2446345188,3770.86947867421,3837.31992324447,4029.78295457978,4111.24924442966,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Equatorial Guinea,GNQ,3839.08642737128,5882.85050306586,6604.0054631081,7082.65489186921,9208.60566707162,10212.4545051498,10521.9996774827,11594.9172068456,9068.91003238645,7971.83401904573,7259.10936454803,6578.90039765711,6018.12066321865,5575.26241511492,5487.92479201992,5524.24312418579,5118.21986148331,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Eritrea,ERI,845.132430060544,893.268735439193,889.009113592982,830.379672282601,808.591420184592,809.794793468889,789.402432018085,789.072701743247,..,..,..,..,..,..,..,..,..,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Ethiopia,ETH,257.412698845663,270.451435406907,266.316614456911,252.806674812797,278.648105685268,302.475022727211,325.543392093065,352.360703147014,621.845673808133,662.32729587522,706.164227289541,734.227726626757,774.512169391667,799.47559497498,822.305881002002,843.643330424579,875.373675519289,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Gabon,GAB,7596.09970650519,7556.76995314898,7338.75620613605,7301.67154442842,7148.98713447497,7130.22505771754,6724.08148977274,6908.67399162999,7047.12654634355,6991.3251446736,6840.05959347802,6724.5961429108,6817.56879468764,6534.27966529444,6479.0490069252,6527.48207900404,6541.69710787282,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Ghana,GHA,1021.63839077699,1034.58177618235,1051.81029306745,1077.0285660206,1107.6143459009,1142.5995744161,1184.52735767503,1204.56621753786,1721.69964380717,1739.72659778545,1840.29925048368,1914.26001947098,1998.3081197152,1968.96680139824,2028.78406599559,2066.17306715611,2086.80608066,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Guinea,GIN,614.137235083638,628.320554864936,650.554963973291,644.071217908894,645.182843390689,651.359606871604,645.472001923653,673.698997420626,747.356966759448,807.236421043888,867.907502577607,899.907328045175,926.42221954853,945.570903389665,973.646890096159,987.502501465337,1028.47369985676,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Kenya,KEN,1195.41296851656,1202.29348759987,1171.4262517349,1169.14433674051,1191.25443604556,1223.44738472019,1263.54164666211,1309.91092948216,1489.11959777284,1517.97796057742,1542.33773973372,1596.69045914945,1645.70961777862,1609.33414078281,1698.89578271444,1747.53198804428,1808.40479129677,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Lesotho,LSO,725.263668707773,752.243212493971,760.033443180306,798.540500554454,817.793597897186,853.960500629797,893.750686627156,927.26863327342,1121.19851342518,1147.58748801671,1097.82166812752,1068.44462913373,1040.99351014117,944.834118658555,955.221236301503,967.51928598325,974.382482849023,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Liberia,LBR,754.850917360951,754.422355762017,762.716393927064,528.567395543421,535.995882066218,539.665378841936,551.377446611852,574.609394348543,692.590082351257,668.031513175601,671.260899835355,665.875439637137,636.699384824869,605.025475431411,621.927983063426,638.005183858289,653.329188343162,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Madagascar,MDG,465.529509827021,478.40561494987,406.70122213637,433.601040301214,443.278654985967,450.955230911228,461.540337897729,473.785462328449,445.320069480568,451.15659433146,456.851859574031,459.330367799543,467.27741349648,422.924255422319,436.090064737198,442.415162117323,448.058746204617,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Malawi,MWI,418.592985031573,388.260039765002,385.308980233616,397.224846762569,408.064916052501,410.267979585416,417.877689774176,445.254305414801,539.605363240686,538.221990810316,544.795729217028,553.528790898715,569.866249368475,559.447086082658,569.968967318961,560.635759711524,556.744034801608,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Mali,MLI,541.349959295276,606.087325789489,605.798110999901,640.357496675707,629.62644918936,649.1577691577,657.496279045272,658.457019310221,704.821646439506,722.812021596039,737.275674738634,748.506920372791,760.795187413671,729.061137632465,728.671852610385,731.640024202997,743.273871368099,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Mauritania,MRT,1304.64439067179,1262.65567288639,1252.10300454131,1308.56307582578,1338.66768122804,1418.53202144135,1637.04191255803,1563.60628765192,1554.94897871782,1528.05152299375,1576.06857825162,1602.90225649072,1605.1352359742,1553.30615586591,1520.31117904613,1576.75624107308,1630.27171808744,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Mauritius,MUS,5671.0295504201,5814.74834570012,5867.77362995049,6170.64876733851,6397.59346169031,6472.87388554741,6756.22955969517,7110.69493851624,9507.87133656424,9868.32716641952,10247.6960577758,10652.4836886859,10956.9450226163,9362.87435896817,9679.12123882353,10570.4275259933,11319.2352240984,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Morocco,MAR,1957.14135742188,2078.96606445313,2127.50708007813,2229.576171875,2301.08178710938,2342.15478515625,2489.99291992188,2540.615234375,3146.24780273438,3124.42504882813,3242.64428710938,3304.7119140625,3364.73950195313,3090.89428710938,3309.130859375,3325.560546875,3403.31982421875,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Mozambique,MOZ,287.390630344484,317.185703581034,340.13537022259,356.521157404125,377.064958084878,391.699758163976,420.526462764726,442.049574057751,610.563774706589,620.779714954555,618.397694360334,621.153734194787,617.13932000195,591.804059985932,588.215854695416,596.058889467339,610.174972826279,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Namibia,NAM,3083.59657884697,3055.40444831936,3145.94566281247,3232.30589658857,3582.89503259701,3627.75059772278,3834.99894666178,3987.61796106565,4774.10650865775,4648.62713460213,4476.73324402105,4400.47537705743,4243.09274481966,3787.49943973286,3809.80753359714,3903.73340788924,3965.35920570222,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Niger,NER,392.898616941042,406.923493665264,412.123793192578,406.333757497876,393.398781453199,407.190931059924,415.852022114801,413.419126261066,485.662574175279,495.017437216008,501.615305462902,519.546993483886,532.186024570389,533.194328910254,523.263179518652,566.797962983866,562.137571413883,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Nigeria,NGA,1421.67987952013,1465.45720342309,1644.39518877632,1717.2145111176,1824.80269456773,1889.25175325817,1949.15856804565,2020.83316299454,2585.73360671797,2481.81490350326,2441.71236404487,2431.77857832567,2431.53528472982,2337.57587388074,2372.57314465346,2398.98622787065,2416.36198205178,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Rwanda,RWA,333.355069767411,358.446036782143,400.27039679917,400.191596187801,418.780971680294,446.029782373711,474.364570468705,497.171591741909,733.998585018273,759.606241725671,771.069190383494,817.57838732716,874.639605475352,826.391257189481,896.267225355832,948.379194381944,1004.21571099829,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,South Sudan,SSD,..,..,..,..,..,..,..,..,1080.14718624765,..,..,..,..,..,..,..,..,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Sudan,SDN,1111.11865234375,1150.17626953125,1185.21533203125,1226.42077636719,1255.67114257813,1290.24438476563,1336.1240234375,1372.10961914063,1292.37963867188,1297.15454101563,1261.87353515625,1185.94445800781,1126.55297851563,1056.86474609375,1009.54888916016,973.225280761719,767.248779296875,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Senegal,SEN,1048.37474052363,1067.36886550595,1042.25509944289,1074.38578467686,1098.20064546027,1119.0505307548,1118.7830430051,1123.99862153285,1218.00613555438,1257.40906915928,1312.10932776049,1355.09610863712,1379.60875249861,1361.79143748646,1414.5395109385,1432.86013001798,1463.19101905166,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Sierra Leone,SLE,649.404708238465,573.319808206318,684.719710400667,719.793625697478,740.951027512485,752.690253176869,767.797732668035,811.033383728662,945.148168480629,981.743978922239,994.582742641008,1005.24821808651,1036.22706679474,999.888885139707,1035.03777484863,1066.03912308826,1102.44133602893,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,South Africa,ZAF,4700.87555500704,4786.482450463,4916.81498068625,5011.62223150169,5187.35683424034,5406.07581377638,5650.9883176549,5891.42069421698,6112.27382485974,6095.295060428,6125.6920507497,6117.2701406047,6032.82972598668,5569.58483319272,5756.19549409213,5783.86090401536,5747.41965032482,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Tanzania,TZA,555.348083496094,573.400146484375,598.421569824219,621.720703125,650.516540527344,680.051208496094,704.502746582031,731.52001953125,939.127319335938,970.156127929688,1001.88745117188,1024.01525878906,1051.7666015625,1041.25964355469,1054.31726074219,1070.58532714844,1092.86413574219,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Chad,TCD,368.078261898703,397.356889219968,416.339854809106,458.923045624901,586.537221681774,661.008702427265,641.784341007243,640.337914179992,747.588448455507,679.167834353956,637.440946195503,631.014596004206,630.861050028594,601.325555951846,574.17448671329,570.220902592433,567.181912180859,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Togo,TGO,679.533367700848,667.298281784325,675.440744386282,702.799200216835,678.287546160331,630.248628319525,629.079855938738,603.837896358253,751.052405084336,763.276549113054,774.276909071917,791.59353236921,810.514132815471,806.956490395231,835.199051274184,862.763712696128,896.874686928368,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Tunisia,TUN,2864.55075602101,2941.74275551058,2950.20794016332,3058.23292911168,3218.72738670507,3301.94245942789,3444.55582504699,3642.12450341045,4014.94773686432,4015.29664102169,4062.22677519573,4128.10393763368,4154.95861594283,3749.26722435797,3902.54258302726,3983.49130488497,3958.56222854122,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Uganda,UGA,509.19755319016,519.456547890884,547.405338919875,564.720539196569,585.339489080616,604.404813057618,650.270540867444,684.542241787248,862.934610355811,874.648370639216,871.093880017151,895.07512785438,920.939101515671,917.0350317644,919.401675217265,933.094056370423,955.745797275462,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Zambia,ZMB,804.48463418783,822.020935308251,833.021177549004,863.650190656785,895.475258534826,929.079255855905,968.563565019492,1013.08567432637,1295.87788680068,1303.57513869133,1308.76829240086,1321.25045711573,1301.18132976178,1228.73500113195,1269.10821808895,1298.8480495593,1330.85998216751,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Zimbabwe,ZWE,1668.42629652647,1681.15753890747,1516.96797300533,1244.26624252479,1159.34533235308,1082.84189897767,1032.70126370387,981.948498265975,1386.42284717709,1379.62834257428,1415.35133209501,1464.31529361767,1350.30985088104,1224.27231433409,1305.22011277711,1361.91453034818,1410.7373112787,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,"Gambia, The",GMB,659.911237641141,679.539755947951,640.03893213613,665.834222326194,693.563314497133,658.676285443081,636.596026908866,637.20930597537,619.536364296461,615.193365494386,628.777299272925,658.127833258563,682.797642940426,670.758642891251,689.49323955737,710.686979216316,727.838723280227,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Comoros,COM,1203.65176320696,1206.65692984083,1208.85806145614,1210.73356414137,1210.80066418831,1220.00358435192,1227.29007394321,1212.69668410872,1329.37048235986,1345.62616538094,1369.41180288464,1391.84570443398,1389.36488019886,1359.7070894329,1359.76286116275,1368.37463227743,1382.51969363483,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Seychelles,SYC,11703.7535246117,11427.9413083015,11218.2606464315,10677.9692081272,10412.0868936027,11297.3118190493,12105.4475265558,13112.8210098816,15333.1051727105,16962.6753972731,17921.5731976918,18628.1862276696,19481.6461053742,17048.361729788,17005.0422063679,16188.7813275605,16715.2650923889,..
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,
Last Updated: 04/15/2025,,,,,,,,,,,,,,,,,,,,,
